question,worker,answer
1481,4,144
1482,4,127
1541,5,145
1542,5,124
1601,6,147
1602,6,127
1484,4,171
1485,4,160
1544,5,167
1545,5,162
1604,6,167
1605,6,160
1487,4,127
1488,4,115
1547,5,127
1548,5,111
1607,6,129
1608,6,113
1490,4,135
1491,4,122
1550,5,136
1551,5,122
1610,6,136
1611,6,124
1493,4,136
1494,4,120
1553,5,142
1554,5,120
1613,6,142
1614,6,131
1496,4,135
1497,4,117
1556,5,136
1557,5,120
1616,6,142
1617,6,127
1499,4,133
1500,4,117
1559,5,138
1560,5,118
1619,6,136
1620,6,122
1442,7,141
1443,7,120
1502,8,143
1503,8,124
1562,9,141
1563,9,130
1445,7,116
1446,7,112
1505,8,117
1506,8,111
1565,9,106
1566,9,103
1448,7,156
1449,7,133
1508,8,156
1509,8,139
1568,9,147
1569,9,135
1451,7,140
1452,7,121
1511,8,142
1512,8,125
1571,9,144
1572,9,137
1454,7,141
1455,7,128
1514,8,140
1515,8,129
1574,9,143
1575,9,135
1457,7,151
1458,7,144
1517,8,150
1518,8,133
1577,9,147
1578,9,134
1460,7,153
1461,7,146
1520,8,151
1521,8,133
1580,9,148
1581,9,134
1463,7,130
1464,7,123
1523,8,131
1524,8,121
1583,9,132
1584,9,123
1466,7,137
1467,7,126
1526,8,136
1527,8,126
1586,9,137
1587,9,132
1469,7,136
1470,7,127
1529,8,137
1530,8,123
1589,9,137
1590,9,124
1472,7,148
1473,7,134
1532,8,149
1533,8,137
1592,9,149
1593,9,144
1475,7,171
1476,7,161
1535,8,169
1536,8,160
1595,9,168
1596,9,160
1478,7,165
1479,7,153
1538,8,162
1539,8,152
1598,9,164
1599,9,153
1481,7,142
1482,7,125
1541,8,142
1542,8,125
1601,9,143
1602,9,129
1484,7,170
1485,7,162
1544,8,171
1545,8,164
1604,9,169
1605,9,163
1487,7,126
1488,7,110
1547,8,123
1548,8,107
1607,9,124
1608,9,106
1490,7,132
1491,7,121
1550,8,136
1551,8,122
1610,9,136
1611,9,124
1493,7,133
1494,7,120
1553,8,134
1554,8,123
1613,9,134
1614,9,133
1496,7,131
1497,7,118
1556,8,132
1557,8,122
1616,9,135
1617,9,128
1499,7,131
1500,7,118
1559,8,132
1560,8,122
1619,9,132
1620,9,121
1682,1,145
1683,1,131
1742,2,147
1743,2,129
1802,3,142
1803,3,127
1685,1,120
1686,1,111
1745,2,118
1746,2,111
1805,3,118
1806,3,115
1688,1,147
1689,1,133
1748,2,151
1749,2,135
1808,3,153
1809,3,135
1691,1,149
1692,1,133
1751,2,142
1752,2,127
1811,3,142
1812,3,127
1694,1,142
1695,1,129
1754,2,144
1755,2,131
1814,3,144
1815,3,131
1697,1,153
1698,1,142
1757,2,151
1758,2,142
1817,3,156
1818,3,142
1700,1,151
1701,1,142
1760,2,149
1761,2,142
1820,3,153
1821,3,142
1703,1,133
1704,1,122
1763,2,131
1764,2,122
1823,3,131
1824,3,120
1706,1,136
1707,1,126
1766,2,140
1767,2,129
1826,3,138
1827,3,127
1709,1,138
1710,1,126
1769,2,142
1770,2,133
1829,3,140
1830,3,129
1712,1,156
1713,1,144
1772,2,158
1773,2,138
1832,3,153
1833,3,138
1715,1,167
1716,1,154
1775,2,165
1776,2,154
1835,3,171
1836,3,156
1718,1,165
1719,1,149
1778,2,165
1779,2,149
1838,3,163
1839,3,147
1721,1,147
1722,1,129
1781,2,149
1782,2,135
1841,3,144
1842,3,131
1724,1,171
1725,1,162
1784,2,171
1785,2,162
1844,3,171
1845,3,162
1727,1,111
1728,1,102
1787,2,109
1788,2,99
1847,3,111
1848,3,100
1730,1,133
1731,1,129
1790,2,131
1791,2,124
1850,3,129
1851,3,122
1733,1,138
1734,1,129
1793,2,131
1794,2,122
1853,3,127
1854,3,122
1736,1,136
1737,1,127
1796,2,136
1797,2,124
1856,3,129
1857,3,120
1739,1,133
1740,1,124
1799,2,127
1800,2,122
1859,3,127
1860,3,120
1502,4,151
1503,4,129
1562,5,153
1563,5,133
1622,6,154
1623,6,145
1505,4,120
1506,4,108
1565,5,113
1566,5,93
1625,6,113
1626,6,88
1508,4,160
1509,4,140
1568,5,149
1569,5,133
1628,6,149
1629,6,129
1511,4,145
1512,4,127
1571,5,145
1572,5,138
1631,6,154
1632,6,135
1514,4,142
1515,4,127
1574,5,144
1575,5,122
1634,6,144
1635,6,133
1517,4,149
1518,4,127
1577,5,147
1578,5,133
1637,6,149
1638,6,133
1520,4,149
1521,4,138
1580,5,147
1581,5,138
1640,6,151
1641,6,140
1523,4,133
1524,4,113
1583,5,136
1584,5,117
1643,6,133
1644,6,113
1526,4,136
1527,4,118
1586,5,138
1587,5,120
1646,6,135
1647,6,129
1529,4,138
1530,4,126
1589,5,138
1590,5,127
1649,6,142
1650,6,133
1532,4,147
1533,4,131
1592,5,149
1593,5,144
1652,6,160
1653,6,153
1535,4,171
1536,4,156
1595,5,171
1596,5,156
1655,6,169
1656,6,154
1538,4,156
1539,4,149
1598,5,162
1599,5,151
1658,6,165
1659,6,147
1541,4,145
1542,4,122
1601,5,147
1602,5,131
1661,6,149
1662,6,140
1544,4,167
1545,4,160
1604,5,169
1605,5,163
1664,6,167
1665,6,163
1547,4,129
1548,4,117
1607,5,124
1608,5,115
1667,6,122
1668,6,120
1550,4,138
1551,4,122
1610,5,140
1611,5,129
1670,6,136
1671,6,126
1553,4,140
1554,4,120
1613,5,142
1614,5,131
1673,6,145
1674,6,126
1556,4,138
1557,4,118
1616,5,142
1617,5,126
1676,6,140
1677,6,129
1559,4,136
1560,4,120
1619,5,138
1620,5,126
1679,6,138
1680,6,120
1502,7,146
1503,7,122
1562,8,144
1563,8,131
1622,9,142
1623,9,139
1505,7,115
1506,7,109
1565,8,112
1566,8,91
1625,9,85
1626,9,80
1508,7,160
1509,7,138
1568,8,151
1569,8,136
1628,9,152
1629,9,137
1511,7,146
1512,7,126
1571,8,143
1572,8,136
1631,9,143
1632,9,132
1514,7,141
1515,7,125
1574,8,141
1575,8,125
1634,9,143
1635,9,135
1517,7,148
1518,7,143
1577,8,150
1578,8,133
1637,9,151
1638,9,134
1520,7,150
1521,7,144
1580,8,151
1581,8,132
1640,9,152
1641,9,133
1523,7,129
1524,7,123
1583,8,130
1584,8,121
1643,9,130
1644,9,121
1526,7,138
1527,7,125
1586,8,138
1587,8,125
1646,9,138
1647,9,131
1529,7,137
1530,7,125
1589,8,139
1590,8,128
1649,9,142
1650,9,129
1532,7,150
1533,7,137
1592,8,153
1593,8,147
1652,9,155
1653,9,153
1535,7,167
1536,7,159
1595,8,167
1596,8,159
1655,9,166
1656,9,158
1538,7,159
1539,7,149
1598,8,159
1599,8,152
1658,9,161
1659,9,152
1541,7,146
1542,7,124
1601,8,148
1602,8,130
1661,9,145
1662,9,142
1544,7,171
1545,7,162
1604,8,170
1605,8,163
1664,9,168
1665,9,163
1547,7,123
1548,7,113
1607,8,124
1608,8,110
1667,9,118
1668,9,107
1550,7,139
1551,7,122
1610,8,135
1611,8,128
1670,9,136
1671,9,127
1553,7,136
1554,7,122
1613,8,135
1614,8,128
1673,9,136
1674,9,126
1556,7,134
1557,7,121
1616,8,134
1617,8,123
1676,9,132
1677,9,130
1559,7,134
1560,7,120
1619,8,133
1620,8,126
1679,9,131
1680,9,124
1742,1,151
1743,1,140
1802,2,147
1803,2,131
1862,3,140
1863,3,126
1745,1,109
1746,1,102
1805,2,109
1806,2,102
1865,3,109
1866,3,97
1748,1,151
1749,1,135
1808,2,154
1809,2,135
1868,3,156
1869,3,136
1751,1,145
1752,1,131
1811,2,144
1812,2,129
1871,3,138
1872,3,122
1754,1,144
1755,1,129
1814,2,140
1815,2,131
1874,3,145
1875,3,131
1757,1,151
1758,1,142
1817,2,154
1818,2,144
1877,3,153
1878,3,142
1760,1,151
1761,1,142
1820,2,153
1821,2,144
1880,3,151
1881,3,142
1763,1,127
1764,1,118
1823,2,129
1824,2,122
1883,3,127
1884,3,122
1766,1,140
1767,1,129
1826,2,140
1827,2,129
1886,3,138
1887,3,129
1769,1,140
1770,1,129
1829,2,145
1830,2,131
1889,3,136
1890,3,129
1772,1,160
1773,1,151
1832,2,158
1833,2,145
1892,3,151
1893,3,133
1775,1,169
1776,1,156
1835,2,169
1836,2,158
1895,3,171
1896,3,151
1778,1,165
1779,1,147
1838,2,169
1839,2,151
1898,3,163
1899,3,138
1781,1,151
1782,1,138
1841,2,149
1842,2,135
1901,3,142
1902,3,129
1784,1,172
1785,1,162
1844,2,172
1845,2,162
1904,3,171
1905,3,162
1787,1,115
1788,1,104
1847,2,115
1848,2,106
1907,3,118
1908,3,95
1790,1,129
1791,1,126
1850,2,129
1851,2,124
1910,3,129
1911,3,122
1793,1,133
1794,1,122
1853,2,129
1854,2,120
1913,3,129
1914,3,120
1796,1,138
1797,1,124
1856,2,129
1857,2,122
1916,3,129
1917,3,120
1799,1,127
1800,1,120
1859,2,127
1860,2,120
1919,3,127
1920,3,118
1562,4,154
1563,4,133
1622,5,156
1623,5,145
1682,6,158
1683,6,142
1565,4,111
1566,4,93
1625,5,113
1626,5,90
1685,6,104
1686,6,88
1568,4,149
1569,4,142
1628,5,149
1629,5,140
1688,6,151
1689,6,136
1571,4,147
1572,4,135
1631,5,153
1632,5,133
1691,6,153
1692,6,133
1574,4,144
1575,4,129
1634,5,144
1635,5,129
1694,6,140
1695,6,136
1577,4,149
1578,4,136
1637,5,149
1638,5,135
1697,6,147
1698,6,138
1580,4,149
1581,4,138
1640,5,149
1641,5,138
1700,6,149
1701,6,142
1583,4,136
1584,4,117
1643,5,131
1644,5,120
1703,6,133
1704,6,120
1586,4,138
1587,4,117
1646,5,136
1647,5,126
1706,6,140
1707,6,135
1589,4,142
1590,4,126
1649,5,140
1650,5,133
1709,6,145
1710,6,138
1592,4,151
1593,4,142
1652,5,158
1653,5,151
1712,6,160
1713,6,151
1595,4,171
1596,4,158
1655,5,171
1656,5,154
1715,6,172
1716,6,156
1598,4,163
1599,4,149
1658,5,163
1659,5,151
1718,6,167
1719,6,154
1601,4,149
1602,4,131
1661,5,151
1662,5,140
1721,6,154
1722,6,142
1604,4,165
1605,4,160
1664,5,167
1665,5,160
1724,6,167
1725,6,160
1607,4,131
1608,4,115
1667,5,122
1668,5,113
1727,6,124
1728,6,109
1610,4,136
1611,4,126
1670,5,140
1671,5,129
1730,6,135
1731,6,129
1613,4,144
1614,4,131
1673,5,147
1674,5,127
1733,6,133
1734,6,124
1616,4,142
1617,4,124
1676,5,140
1677,5,138
1736,6,144
1737,6,126
1619,4,136
1620,4,127
1679,5,140
1680,5,122
1739,6,129
1740,6,117
1562,7,149
1563,7,135
1622,8,147
1623,8,142
1682,9,149
1683,9,141
1565,7,112
1566,7,106
1625,8,105
1626,8,82
1685,9,91
1686,9,79
1568,7,150
1569,7,136
1628,8,149
1629,8,139
1688,9,148
1689,9,138
1571,7,145
1572,7,137
1631,8,146
1632,8,136
1691,9,146
1692,9,137
1574,7,137
1575,7,125
1634,8,138
1635,8,134
1694,9,139
1695,9,136
1577,7,148
1578,7,141
1637,8,148
1638,8,135
1697,9,149
1698,9,139
1580,7,149
1581,7,143
1640,8,146
1641,8,134
1700,9,150
1701,9,138
1583,7,137
1584,7,124
1643,8,129
1644,8,122
1703,9,130
1704,9,125
1586,7,142
1587,7,127
1646,8,137
1647,8,133
1706,9,140
1707,9,132
1589,7,141
1590,7,128
1649,8,138
1650,8,129
1709,9,141
1710,9,132
1592,7,151
1593,7,145
1652,8,151
1653,8,150
1712,9,151
1713,9,154
1595,7,168
1596,7,159
1655,8,167
1656,8,158
1715,9,167
1716,9,160
1598,7,164
1599,7,151
1658,8,166
1659,8,150
1718,9,168
1719,9,152
1601,7,148
1602,7,133
1661,8,145
1662,8,143
1721,9,145
1722,9,144
1604,7,170
1605,7,161
1664,8,170
1665,8,163
1724,9,169
1725,9,163
1607,7,124
1608,7,113
1667,8,122
1668,8,114
1727,9,118
1728,9,102
1610,7,137
1611,7,129
1670,8,139
1671,8,127
1730,9,130
1731,9,128
1613,7,138
1614,7,133
1673,8,140
1674,8,127
1733,9,134
1734,9,128
1616,7,136
1617,7,128
1676,8,138
1677,8,130
1736,9,137
1737,9,129
1619,7,136
1620,7,129
1679,8,139
1680,8,123
1739,9,129
1740,9,123
1802,1,149
1803,1,131
1862,2,140
1863,2,124
1922,3,145
1923,3,124
1805,1,102
1806,1,97
1865,2,106
1866,2,88
1925,3,93
1926,3,88
1808,1,153
1809,1,135
1868,2,156
1869,2,136
1928,3,156
1929,3,138
1811,1,144
1812,1,131
1871,2,142
1872,2,129
1931,3,144
1932,3,131
1814,1,144
1815,1,135
1874,2,144
1875,2,129
1934,3,142
1935,3,131
1817,1,154
1818,1,142
1877,2,153
1878,2,136
1937,3,153
1938,3,140
1820,1,153
1821,1,142
1880,2,151
1881,2,136
1940,3,151
1941,3,140
1823,1,127
1824,1,126
1883,2,129
1884,2,126
1943,3,127
1944,3,122
1826,1,142
1827,1,131
1886,2,138
1887,2,129
1946,3,136
1947,3,126
1829,1,145
1830,1,133
1889,2,138
1890,2,131
1949,3,135
1950,3,126
1832,1,162
1833,1,145
1892,2,156
1893,2,140
1952,3,156
1953,3,138
1835,1,171
1836,1,160
1895,2,171
1896,2,153
1955,3,163
1956,3,151
1838,1,169
1839,1,151
1898,2,163
1899,2,144
1958,3,162
1959,3,142
1841,1,151
1842,1,133
1901,2,144
1902,2,129
1961,3,142
1962,3,127
1844,1,172
1845,1,162
1904,2,171
1905,2,162
1964,3,171
1965,3,162
1847,1,118
1848,1,111
1907,2,118
1908,2,102
1967,3,111
1968,3,104
1850,1,129
1851,1,122
1910,2,127
1911,2,122
1970,3,131
1971,3,124
1853,1,127
1854,1,122
1913,2,129
1914,2,122
1973,3,129
1974,3,120
1856,1,131
1857,1,124
1916,2,129
1917,2,122
1976,3,129
1977,3,120
1859,1,127
1860,1,120
1919,2,127
1920,2,118
1979,3,129
1980,3,118
1622,4,156
1623,4,144
1682,5,160
1683,5,144
1742,6,156
1743,6,135
1625,4,99
1626,4,84
1685,5,99
1686,5,88
1745,6,102
1746,6,90
1628,4,145
1629,4,136
1688,5,147
1689,5,135
1748,6,149
1749,6,133
1631,4,156
1632,4,140
1691,5,158
1692,5,133
1751,6,153
1752,6,131
1634,4,140
1635,4,133
1694,5,145
1695,5,131
1754,6,149
1755,6,136
1637,4,151
1638,4,136
1697,5,147
1698,5,135
1757,6,151
1758,6,136
1640,4,151
1641,4,138
1700,5,149
1701,5,140
1760,6,151
1761,6,144
1643,4,131
1644,4,118
1703,5,129
1704,5,126
1763,6,131
1764,6,122
1646,4,136
1647,4,131
1706,5,145
1707,5,140
1766,6,145
1767,6,131
1649,4,140
1650,4,133
1709,5,144
1710,5,140
1769,6,153
1770,6,138
1652,4,160
1653,4,153
1712,5,162
1713,5,154
1772,6,162
1773,6,136
1655,4,172
1656,4,158
1715,5,172
1716,5,158
1775,6,174
1776,6,156
1658,4,165
1659,4,153
1718,5,169
1719,5,154
1778,6,169
1779,6,156
1661,4,151
1662,4,138
1721,5,154
1722,5,142
1781,6,154
1782,6,133
1664,4,167
1665,4,160
1724,5,167
1725,5,160
1784,6,167
1785,6,160
1667,4,126
1668,4,113
1727,5,120
1728,5,117
1787,6,127
1788,6,124
1670,4,140
1671,4,135
1730,5,138
1731,5,124
1790,6,135
1791,6,120
1673,4,149
1674,4,133
1733,5,138
1734,5,126
1793,6,133
1794,6,120
1676,4,142
1677,4,136
1736,5,145
1737,5,120
1796,6,136
1797,6,120
1679,4,140
1680,4,126
1739,5,131
1740,5,122
1799,6,127
1800,6,115
1622,7,154
1623,7,148
1682,8,155
1683,8,147
1742,9,150
1743,9,128
1625,7,102
1626,7,90
1685,8,100
1686,8,84
1745,9,93
1746,9,86
1628,7,145
1629,7,137
1688,8,148
1689,8,136
1748,9,151
1749,9,138
1631,7,160
1632,7,145
1691,8,156
1692,8,134
1751,9,145
1752,9,129
1634,7,135
1635,7,131
1694,8,138
1695,8,136
1754,9,139
1755,9,135
1637,7,146
1638,7,140
1697,8,149
1698,8,142
1757,9,151
1758,9,140
1640,7,147
1641,7,142
1700,8,150
1701,8,141
1760,9,152
1761,9,139
1643,7,129
1644,7,123
1703,8,129
1704,8,129
1763,9,130
1764,9,127
1646,7,138
1647,7,132
1706,8,139
1707,8,136
1766,9,139
1767,9,138
1649,7,140
1650,7,132
1709,8,140
1710,8,139
1769,9,142
1770,9,136
1652,7,159
1653,7,153
1712,8,162
1713,8,156
1772,9,159
1773,9,140
1655,7,169
1656,7,160
1715,8,169
1716,8,161
1775,9,170
1776,9,161
1658,7,166
1659,7,153
1718,8,167
1719,8,153
1778,9,167
1779,9,155
1661,7,150
1662,7,142
1721,8,151
1722,8,147
1781,9,155
1782,9,133
1664,7,171
1665,7,160
1724,8,170
1725,8,164
1784,9,168
1785,9,164
1667,7,123
1668,7,113
1727,8,117
1728,8,113
1787,9,117
1788,9,113
1670,7,143
1671,7,130
1730,8,143
1731,8,124
1790,9,130
1791,9,121
1673,7,146
1674,7,135
1733,8,141
1734,8,122
1793,9,129
1794,9,120
1676,7,140
1677,7,136
1736,8,141
1737,8,124
1796,9,132
1797,9,119
1679,7,142
1680,7,133
1739,8,134
1740,8,119
1799,9,125
1800,9,117
1862,1,144
1863,1,127
1922,2,147
1923,2,126
1982,3,149
1983,3,126
1865,1,108
1866,1,95
1925,2,97
1926,2,88
1985,3,100
1986,3,90
1868,1,156
1869,1,138
1928,2,153
1929,2,136
1988,3,154
1989,3,138
1871,1,147
1872,1,133
1931,2,151
1932,2,133
1991,3,145
1992,3,126
1874,1,140
1875,1,122
1934,2,140
1935,2,124
1994,3,142
1995,3,124
1877,1,151
1878,1,138
1937,2,149
1938,2,133
1997,3,154
1998,3,138
1880,1,147
1881,1,136
1940,2,145
1941,2,133
2000,3,151
2001,3,138
1883,1,135
1884,1,126
1943,2,133
1944,2,120
2003,3,129
2004,3,120
1886,1,140
1887,1,127
1946,2,136
1947,2,124
2006,3,135
2007,3,124
1889,1,142
1890,1,129
1949,2,138
1950,2,126
2009,3,135
2010,3,124
1892,1,156
1893,1,142
1952,2,156
1953,2,142
2012,3,158
2013,3,145
1895,1,169
1896,1,151
1955,2,163
1956,2,149
2015,3,167
2016,3,153
1898,1,162
1899,1,144
1958,2,162
1959,2,142
2018,3,162
2019,3,144
1901,1,145
1902,1,127
1961,2,147
1962,2,126
2021,3,147
2022,3,131
1904,1,171
1905,1,162
1964,2,171
1965,2,162
2024,3,171
2025,3,162
1907,1,115
1908,1,102
1967,2,111
1968,2,86
2027,3,111
2028,3,90
1910,1,129
1911,1,124
1970,2,133
1971,2,126
2030,3,129
2031,3,118
1913,1,129
1914,1,120
1973,2,133
1974,2,122
2033,3,129
2034,3,118
1916,1,129
1917,1,122
1976,2,133
1977,2,122
2036,3,133
2037,3,118
1919,1,127
1920,1,120
1979,2,131
1980,2,122
2039,3,126
2040,3,113
1682,4,158
1683,4,144
1742,5,156
1743,5,129
1802,6,149
1803,6,129
1685,4,93
1686,4,86
1745,5,100
1746,5,99
1805,6,111
1806,6,93
1688,4,147
1689,4,133
1748,5,149
1749,5,133
1808,6,154
1809,6,140
1691,4,160
1692,4,135
1751,5,149
1752,5,126
1811,6,153
1812,6,131
1694,4,144
1695,4,136
1754,5,145
1755,5,131
1814,6,145
1815,6,124
1697,4,151
1698,4,140
1757,5,149
1758,5,142
1817,6,151
1818,6,129
1700,4,151
1701,4,140
1760,5,149
1761,5,142
1820,6,149
1821,6,127
1703,4,127
1704,4,126
1763,5,133
1764,5,126
1823,6,135
1824,6,126
1706,4,142
1707,4,138
1766,5,151
1767,5,135
1826,6,145
1827,6,124
1709,4,144
1710,4,138
1769,5,151
1770,5,142
1829,6,145
1830,6,124
1712,4,162
1713,4,154
1772,5,160
1773,5,138
1832,6,153
1833,6,135
1715,4,172
1716,4,162
1775,5,174
1776,5,158
1835,6,174
1836,6,151
1718,4,169
1719,4,154
1778,5,169
1779,5,153
1838,6,162
1839,6,140
1721,4,153
1722,4,142
1781,5,154
1782,5,131
1841,6,145
1842,6,129
1724,4,167
1725,4,160
1784,5,165
1785,5,160
1844,6,165
1845,6,158
1727,4,122
1728,4,115
1787,5,129
1788,5,109
1847,6,118
1848,6,102
1730,4,140
1731,4,127
1790,5,131
1791,5,120
1850,6,131
1851,6,120
1733,4,144
1734,4,127
1793,5,133
1794,5,122
1853,6,133
1854,6,115
1736,4,151
1737,4,127
1796,5,142
1797,5,124
1856,6,131
1857,6,117
1739,4,131
1740,4,120
1799,5,127
1800,5,111
1859,6,124
1860,6,113
1682,7,154
1683,7,148
1742,8,155
1743,8,129
1802,9,139
1803,9,126
1685,7,96
1686,7,87
1745,8,96
1746,8,101
1805,9,96
1806,9,105
1688,7,146
1689,7,134
1748,8,146
1749,8,140
1808,9,148
1809,9,141
1691,7,158
1692,7,140
1751,8,150
1752,8,132
1811,9,150
1812,9,132
1694,7,140
1695,7,136
1754,8,143
1755,8,141
1814,9,140
1815,9,124
1697,7,150
1698,7,141
1757,8,152
1758,8,139
1817,9,151
1818,9,137
1700,7,152
1701,7,142
1760,8,153
1761,8,139
1820,9,150
1821,9,135
1703,7,129
1704,7,125
1763,8,129
1764,8,128
1823,9,130
1824,9,122
1706,7,143
1707,7,139
1766,8,146
1767,8,137
1826,9,140
1827,9,124
1709,7,142
1710,7,139
1769,8,143
1770,8,139
1829,9,142
1830,9,123
1712,7,159
1713,7,156
1772,8,161
1773,8,142
1832,9,154
1833,9,140
1715,7,169
1716,7,161
1775,8,169
1776,8,161
1835,9,172
1836,9,150
1718,7,168
1719,7,155
1778,8,169
1779,8,155
1838,9,155
1839,9,138
1721,7,149
1722,7,146
1781,8,150
1782,8,133
1841,9,143
1842,9,130
1724,7,170
1725,7,163
1784,8,169
1785,8,163
1844,9,167
1845,9,163
1727,7,117
1728,7,114
1787,8,118
1788,8,114
1847,9,118
1848,9,108
1730,7,142
1731,7,123
1790,8,133
1791,8,119
1850,9,125
1851,9,119
1733,7,141
1734,7,128
1793,8,132
1794,8,121
1853,9,131
1854,9,123
1736,7,145
1737,7,132
1796,8,139
1797,8,121
1856,9,128
1857,9,121
1739,7,135
1740,7,123
1799,8,127
1800,8,118
1859,9,125
1860,9,119
1922,1,147
1923,1,127
1982,2,144
1983,2,120
2042,3,133
2043,3,118
1925,1,99
1926,1,88
1985,2,97
1986,2,90
2045,3,100
2046,3,91
1928,1,149
1929,1,133
1988,2,151
1989,2,135
2048,3,156
2049,3,136
1931,1,151
1932,1,131
1991,2,145
1992,2,122
2051,3,140
2052,3,122
1934,1,138
1935,1,126
1994,2,136
1995,2,129
2054,3,140
2055,3,133
1937,1,149
1938,1,136
1997,2,153
1998,2,138
2057,3,154
2058,3,140
1940,1,147
1941,1,136
2000,2,151
2001,2,138
2060,3,153
2061,3,140
1943,1,131
1944,1,122
2003,2,131
2004,2,120
2063,3,129
2064,3,120
1946,1,136
1947,1,124
2006,2,133
2007,2,124
2066,3,136
2067,3,122
1949,1,140
1950,1,126
2009,2,135
2010,2,126
2069,3,136
2070,3,122
1952,1,154
1953,1,136
2012,2,156
2013,2,129
2072,3,145
2073,3,129
1955,1,165
1956,1,153
2015,2,169
2016,2,156
2075,3,167
2076,3,153
1958,1,162
1959,1,142
2018,2,165
2019,2,145
2078,3,162
2079,3,144
1961,1,147
1962,1,127
2021,2,151
2022,2,133
2081,3,138
2082,3,120
1964,1,171
1965,1,160
2024,2,171
2025,2,158
2084,3,169
2085,3,158
1967,1,104
1968,1,88
2027,2,108
2028,2,91
2087,3,113
2088,3,99
1970,1,131
1971,1,124
2030,2,129
2031,2,117
2090,3,118
2091,3,111
1973,1,135
1974,1,124
2033,2,131
2034,2,118
2093,3,120
2094,3,111
1976,1,135
1977,1,124
2036,2,135
2037,2,120
2096,3,120
2097,3,113
1979,1,131
1980,1,120
2039,2,124
2040,2,111
2099,3,113
2100,3,104
1742,4,160
1743,4,126
1802,5,151
1803,5,131
1862,6,156
1863,6,142
1745,4,100
1746,4,95
1805,5,106
1806,5,91
1865,6,99
1866,6,88
1748,4,151
1749,4,133
1808,5,153
1809,5,136
1868,6,145
1869,6,129
1751,4,153
1752,4,127
1811,5,153
1812,5,136
1871,6,154
1872,6,127
1754,4,147
1755,4,131
1814,5,142
1815,5,124
1874,6,142
1875,6,129
1757,4,154
1758,4,144
1817,5,149
1818,5,135
1877,6,147
1878,6,131
1760,4,153
1761,4,144
1820,5,147
1821,5,133
1880,6,147
1881,6,135
1763,4,131
1764,4,131
1823,5,140
1824,5,122
1883,6,131
1884,6,118
1766,4,149
1767,4,144
1826,5,147
1827,5,127
1886,6,140
1887,6,129
1769,4,149
1770,4,144
1829,5,147
1830,5,131
1889,6,145
1890,6,133
1772,4,160
1773,4,136
1832,5,158
1833,5,135
1892,6,160
1893,6,145
1775,4,174
1776,4,158
1835,5,178
1836,5,153
1895,6,174
1896,6,156
1778,4,169
1779,4,156
1838,5,165
1839,5,144
1898,6,165
1899,6,151
1781,4,160
1782,4,131
1841,5,145
1842,5,127
1901,6,153
1902,6,136
1784,4,165
1785,4,160
1844,5,165
1845,5,160
1904,6,167
1905,6,160
1787,4,127
1788,4,104
1847,5,115
1848,5,100
1907,6,109
1908,6,100
1790,4,131
1791,4,124
1850,5,135
1851,5,126
1910,6,138
1911,6,131
1793,4,135
1794,4,118
1853,5,144
1854,5,122
1913,6,140
1914,6,126
1796,4,140
1797,4,124
1856,5,142
1857,5,120
1916,6,144
1917,6,136
1799,4,129
1800,4,118
1859,5,135
1860,5,115
1919,6,135
1920,6,115
1742,7,155
1743,7,133
1802,8,147
1803,8,128
1862,9,147
1863,9,133
1745,7,95
1746,7,93
1805,8,96
1806,8,105
1865,9,96
1866,9,88
1748,7,149
1749,7,132
1808,8,150
1809,8,144
1868,9,148
1869,9,130
1751,7,153
1752,7,133
1811,8,152
1812,8,133
1871,9,154
1872,9,148
1754,7,143
1755,7,129
1814,8,140
1815,8,124
1874,9,135
1875,9,123
1757,7,150
1758,7,142
1817,8,151
1818,8,131
1877,9,148
1878,9,131
1760,7,151
1761,7,144
1820,8,150
1821,8,129
1880,9,149
1881,9,129
1763,7,134
1764,7,130
1823,8,134
1824,8,127
1883,9,134
1884,9,123
1766,7,146
1767,7,143
1826,8,148
1827,8,126
1886,9,134
1887,9,125
1769,7,146
1770,7,142
1829,8,146
1830,8,126
1889,9,137
1890,9,124
1772,7,160
1773,7,145
1832,8,155
1833,8,140
1892,9,156
1893,9,151
1775,7,170
1776,7,160
1835,8,169
1836,8,152
1895,9,163
1896,9,159
1778,7,169
1779,7,156
1838,8,165
1839,8,141
1898,9,164
1899,9,150
1781,7,156
1782,7,138
1841,8,148
1842,8,130
1901,9,149
1902,9,134
1784,7,170
1785,7,161
1844,8,171
1845,8,163
1904,9,168
1905,9,163
1787,7,120
1788,7,109
1847,8,113
1848,8,97
1907,9,103
1908,9,78
1790,7,131
1791,7,121
1850,8,132
1851,8,122
1910,9,128
1911,9,124
1793,7,135
1794,7,125
1853,8,135
1854,8,122
1913,9,133
1914,9,132
1796,7,137
1797,7,126
1856,8,137
1857,8,121
1916,9,132
1917,9,128
1799,7,129
1800,7,121
1859,8,129
1860,8,119
1919,9,129
1920,9,125
